Mesh 0: Cube.003
Vertices:
V0: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V249: P(-0.093621, 4.92457, 4.18124) N(-0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V250: P(-0.146852, 5.03795, 4.17647) N(-0.6947, -0.0303, -0.7186) TC(0.665805, 0.470326)
V251: P(-0.146852, 5.03686, 4.1507) N(-0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V252: P(0.162468, 5.18368, 4.13383) N(0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V253: P(0.215699, 5.03642, 4.14004) N(0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V254: P(0.215699, 5.00336, 3.24502) N(0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V255: P(-0.199526, 5.00336, 3.24502) N(-0.9868, -0.0062, -0.1618) TC(0.662787, 0.553759)
V256: P(-0.199526, 5.03642, 4.14004) N(-0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V257: P(-0.146295, 5.18368, 4.13383) N(-0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V258: P(0.215699, 5.03642, 4.14004) N(0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V259: P(0.162468, 4.88915, 4.14625) N(0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V260: P(0.162468, 4.85609, 3.25123) N(0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V261: P(-0.146295, 4.85609, 3.25123) N(-0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V262: P(-0.146295, 4.88915, 4.14625) N(-0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V263: P(-0.199526, 5.03642, 4.14004) N(-0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V264: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V265: P(0.163025, 5.03686, 4.1507) N(0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V266: P(0.215699, 5.03642, 4.14004) N(0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V267: P(-0.199526, 5.03642, 4.14004) N(-0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V268: P(-0.146852, 5.03686, 4.1507) N(-0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V269: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V270: P(0.109794, 4.92349, 4.15548) N(0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V271: P(0.162468, 4.88915, 4.14625) N(0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V272: P(0.215699, 5.03642, 4.14004) N(0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V273: P(-0.093621, 4.92349, 4.15548) N(-0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V274: P(-0.146852, 5.03686, 4.1507) N(-0.6814, 0.0308, 0.7312) TC(0.66573, 0.472635)
V275: P(-0.199526, 5.03642, 4.14004) N(-0.8166, 0.0235, 0.5766) TC(0.665699, 0.47359)
V276: P(0.04505, 4.92373, 3.06048) N(0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V277: P(0.129183, 4.87311, 3.14594) N(0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V278: P(0.008086, 4.84055, 3.14731) N(0, -0.9079, -0.4191) TC(0.672832, 0.563779)
V279: P(-0.028877, 4.92373, 3.06048) N(-0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V280: P(0.008086, 4.90517, 3.06127) N(0, -0.5553, -0.8316) TC(0.668139, 0.570946)
V281: P(0.008086, 4.84055, 3.14731) N(0, -0.9079, -0.4191) TC(0.672832, 0.563779)
V282: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V283: P(0.008086, 4.84055, 3.14731) N(0, -0.9079, -0.4191) TC(0.672832, 0.563779)
V284: P(0.129183, 4.87311, 3.14594) N(0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V285: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V286: P(-0.146295, 4.85609, 3.25123) N(-0.6682, -0.731, -0.1381) TC(0.672408, 0.554377)
V287: P(-0.11301, 4.87311, 3.14594) N(-0.557, -0.6747, -0.4842) TC(0.670705, 0.563642)
V288: P(0.008086, 5.15737, 3.13395) N(0, 0.8694, -0.4941) TC(0.655739, 0.562887)
V289: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V290: P(0.04505, 5.06718, 3.05444) N(0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V291: P(-0.028877, 5.06718, 3.05444) N(-0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V292: P(-0.11301, 5.12481, 3.13532) N(-0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V293: P(0.008086, 5.15737, 3.13395) N(0, 0.8694, -0.4941) TC(0.655739, 0.562887)
V294: P(0.008086, 5.18872, 3.23721) N(0, 0.9858, -0.1679) TC(0.654282, 0.553419)
V295: P(0.162468, 5.15062, 3.23882) N(0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V296: P(0.129183, 5.12481, 3.13532) N(0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V297: P(-0.11301, 5.12481, 3.13532) N(-0.557, 0.6316, -0.5392) TC(0.657866, 0.563024)
V298: P(-0.146295, 5.15062, 3.23882) N(-0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V299: P(0.008086, 5.18872, 3.23721) N(0, 0.9858, -0.1679) TC(0.654282, 0.553419)
V300: P(0.008086, 4.85569, 4.25799) N(0, -0.7256, 0.6881) TC(0.678129, 0.464497)
V301: P(0.008086, 4.8531, 4.19643) N(0, -0.8487, -0.5289) TC(0.67795, 0.470013)
V302: P(0.162468, 4.8912, 4.19483) N(0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V303: P(0.008086, 4.85569, 4.25799) N(0, -0.7256, 0.6881) TC(0.678129, 0.464497)
V304: P(-0.146295, 4.89379, 4.25638) N(-0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V305: P(-0.146295, 4.8912, 4.19483) N(-0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V306: P(0.162468, 5.18832, 4.24397) N(0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V307: P(0.162468, 5.18573, 4.18241) N(0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V308: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V309: P(-0.146295, 5.18832, 4.24397) N(-0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V310: P(0.008086, 5.22642, 4.24236) N(0, 0.7809, 0.6246) TC(0.657514, 0.46338)
V311: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V312: P(0.008086, 4.8531, 4.19643) N(0, -0.8487, -0.5289) TC(0.67795, 0.470013)
V313: P(0.008086, 4.89524, 4.18248) N(0, -0.7789, -0.6271) TC(0.675128, 0.470924)
V314: P(0.109794, 4.92457, 4.18124) N(0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V315: P(0.008086, 4.8531, 4.19643) N(0, -0.8487, -0.5289) TC(0.67795, 0.470013)
V316: P(-0.146295, 4.8912, 4.19483) N(-0.5614, -0.6371, -0.5281) TC(0.675461, 0.469854)
V317: P(-0.093621, 4.92457, 4.18124) N(-0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V318: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V319: P(0.162468, 5.18573, 4.18241) N(0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V320: P(0.109794, 5.15133, 4.17169) N(0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V321: P(-0.093621, 5.15133, 4.17169) N(-0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V322: P(-0.146295, 5.18573, 4.18241) N(-0.5614, 0.5904, -0.5798) TC(0.659824, 0.469056)
V323: P(0.008086, 5.22382, 4.18081) N(0, 0.8011, -0.5984) TC(0.657335, 0.468896)
V324: P(0.008086, 4.89524, 4.18248) N(0, -0.7789, -0.6271) TC(0.675128, 0.470924)
V325: P(0.008086, 4.89416, 4.15672) N(0, -0.7097, 0.7045) TC(0.675053, 0.473233)
V326: P(0.109794, 4.92349, 4.15548) N(0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V327: P(0.008086, 4.89524, 4.18248) N(0, -0.7789, -0.6271) TC(0.675128, 0.470924)
V328: P(-0.093621, 4.92457, 4.18124) N(-0.4356, -0.5682, -0.6981) TC(0.673212, 0.470801)
V329: P(-0.093621, 4.92349, 4.15548) N(-0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V330: P(0.008086, 5.18066, 4.17045) N(0, 0.7234, -0.6904) TC(0.660086, 0.470164)
V331: P(0.109794, 5.15133, 4.17169) N(0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V332: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V333: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V334: P(-0.093621, 5.15133, 4.17169) N(-0.4356, 0.5074, -0.7435) TC(0.662003, 0.470287)
V335: P(0.008086, 5.18066, 4.17045) N(0, 0.7234, -0.6904) TC(0.660086, 0.470164)
V336: P(0.162468, 4.88915, 4.14625) N(0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V337: P(0.008086, 4.85105, 4.14785) N(0, -0.7943, 0.6074) TC(0.677808, 0.474367)
V338: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V339: P(0.008086, 4.818, 3.25284) N(0, -0.996, -0.0895) TC(0.674897, 0.554536)
V340: P(0.008086, 4.85105, 4.14785) N(0, -0.7943, 0.6074) TC(0.677808, 0.474367)
V341: P(-0.146295, 4.88915, 4.14625) N(-0.5577, -0.5881, 0.5857) TC(0.675319, 0.474207)
V342: P(0.109794, 4.92349, 4.15548) N(0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V343: P(0.008086, 4.89416, 4.15672) N(0, -0.7097, 0.7045) TC(0.675053, 0.473233)
V344: P(0.008086, 4.85105, 4.14785) N(0, -0.7943, 0.6074) TC(0.677808, 0.474367)
V345: P(0.008086, 4.85105, 4.14785) N(0, -0.7943, 0.6074) TC(0.677808, 0.474367)
V346: P(0.008086, 4.89416, 4.15672) N(0, -0.7097, 0.7045) TC(0.675053, 0.473233)
V347: P(-0.093621, 4.92349, 4.15548) N(-0.4289, -0.4962, 0.7548) TC(0.673137, 0.47311)
V348: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V349: P(0.162468, 5.18368, 4.13383) N(0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V350: P(0.162468, 5.15062, 3.23882) N(0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V351: P(-0.146295, 5.15062, 3.23882) N(-0.6678, 0.7182, -0.1954) TC(0.656771, 0.553579)
V352: P(-0.146295, 5.18368, 4.13383) N(-0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V353: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V354: P(0.109794, 5.15024, 4.14592) N(0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V355: P(0.162468, 5.18368, 4.13383) N(0.5574, 0.6329, 0.5373) TC(0.659683, 0.473409)
V356: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V357: P(-0.093621, 5.15024, 4.14592) N(-0.4289, 0.558, 0.7104) TC(0.661927, 0.472596)
V358: P(0.008086, 5.17957, 4.14468) N(0, 0.7664, 0.6423) TC(0.660011, 0.472473)
V359: P(0.008086, 5.22178, 4.13223) N(0, 0.8398, 0.5428) TC(0.657194, 0.47325)
V360: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V361: P(0.008086, 4.85569, 4.25799) N(0, -0.7256, 0.6881) TC(0.678129, 0.464497)
V362: P(0.162468, 4.89379, 4.25638) N(0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V363: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V364: P(-0.199526, 5.04106, 4.25017) N(-0.77, 0.0269, 0.6375) TC(0.66602, 0.46372)
V365: P(-0.146295, 4.89379, 4.25638) N(-0.5278, -0.5596, 0.6389) TC(0.67564, 0.464337)
V366: P(0.162468, 5.18832, 4.24397) N(0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V367: P(0.008086, 5.22642, 4.24236) N(0, 0.7809, 0.6246) TC(0.657514, 0.46338)
V368: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V369: P(0.008086, 5.04106, 4.25017) N(0, 0.0421, 0.9991) TC(0.66602, 0.46372)
V370: P(0.008086, 5.22642, 4.24236) N(0, 0.7809, 0.6246) TC(0.657514, 0.46338)
V371: P(-0.146295, 5.18832, 4.24397) N(-0.5278, 0.6114, 0.5895) TC(0.660003, 0.46354)
V372: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V373: P(0.008086, 5.08574, 3.05366) N(0, 0.4833, -0.8754) TC(0.659947, 0.570626)
V374: P(0.04505, 5.06718, 3.05444) N(0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V375: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V376: P(-0.082108, 4.99545, 3.05746) N(-0.4487, -0.0376, -0.8929) TC(0.662241, 0.570567)
V377: P(-0.028877, 5.06718, 3.05444) N(-0.2359, 0.3186, -0.918) TC(0.66116, 0.570704)
V378: P(0.04505, 4.92373, 3.06048) N(0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
V379: P(0.008086, 4.90517, 3.06127) N(0, -0.5553, -0.8316) TC(0.668139, 0.570946)
V380: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V381: P(0.008086, 4.99545, 3.05746) N(0, -0.0421, -0.9991) TC(0.662241, 0.570567)
V382: P(0.008086, 4.90517, 3.06127) N(0, -0.5553, -0.8316) TC(0.668139, 0.570946)
V383: P(-0.028877, 4.92373, 3.06048) N(-0.2359, -0.3948, -0.888) TC(0.666927, 0.570868)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
T30: 90, 91, 92
T31: 93, 94, 95
T32: 96, 97, 98
T33: 99, 100, 101
T34: 102, 103, 104
T35: 105, 106, 107
T36: 108, 109, 110
T37: 111, 112, 113
T38: 114, 115, 116
T39: 117, 118, 119
T40: 120, 121, 122
T41: 123, 124, 125
T42: 126, 127, 128
T43: 129, 130, 131
T44: 132, 133, 134
T45: 135, 136, 137
T46: 138, 139, 140
T47: 141, 142, 143
T48: 144, 145, 146
T49: 147, 148, 149
T50: 150, 151, 152
T51: 153, 154, 155
T52: 156, 157, 158
T53: 159, 160, 161
T54: 162, 163, 164
T55: 165, 166, 167
T56: 168, 169, 170
T57: 171, 172, 173
T58: 174, 175, 176
T59: 177, 178, 179
T60: 180, 181, 182
T61: 183, 184, 185
T62: 186, 187, 188
T63: 189, 190, 191
T64: 192, 193, 194
T65: 195, 196, 197
T66: 198, 199, 200
T67: 201, 202, 203
T68: 204, 205, 206
T69: 207, 208, 209
T70: 210, 211, 212
T71: 213, 214, 215
T72: 216, 217, 218
T73: 219, 220, 221
T74: 222, 223, 224
T75: 225, 226, 227
T76: 228, 229, 230
T77: 231, 232, 233
T78: 234, 235, 236
T79: 237, 238, 239
T80: 240, 241, 242
T81: 243, 244, 245
T82: 246, 247, 248
T83: 249, 250, 251
T84: 252, 253, 254
T85: 255, 256, 257
T86: 258, 259, 260
T87: 261, 262, 263
T88: 264, 265, 266
T89: 267, 268, 269
T90: 270, 271, 272
T91: 273, 274, 275
T92: 276, 277, 278
T93: 279, 280, 281
T94: 282, 283, 284
T95: 285, 286, 287
T96: 288, 289, 290
T97: 291, 292, 293
T98: 294, 295, 296
T99: 297, 298, 299
T100: 300, 301, 302
T101: 303, 304, 305
T102: 306, 307, 308
T103: 309, 310, 311
T104: 312, 313, 314
T105: 315, 316, 317
T106: 318, 319, 320
T107: 321, 322, 323
T108: 324, 325, 326
T109: 327, 328, 329
T110: 330, 331, 332
T111: 333, 334, 335
T112: 336, 337, 338
T113: 339, 340, 341
T114: 342, 343, 344
T115: 345, 346, 347
T116: 348, 349, 350
T117: 351, 352, 353
T118: 354, 355, 356
T119: 357, 358, 359
T120: 360, 361, 362
T121: 363, 364, 365
T122: 366, 367, 368
T123: 369, 370, 371
T124: 372, 373, 374
T125: 375, 376, 377
T126: 378, 379, 380
T127: 381, 382, 383
Material: GunPart5
Ambient Color: 1, 1, 1
Diffuse Color: 0.64, 0.64, 0.64
Specular Color: 0.5, 0.5, 0.5
Specular Exponent: 96.0784
Optical Density: 1
Dissolve: 1
Illumination: 2
Ambient Texture Map: 
Diffuse Texture Map: Black-Ops-Weapons-M1911.jpg
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

Mesh 1: Cube.001_Cube
Vertices:
V0: P(-0.344838, 0.537095, 4.26667) N(-0.8775, 0.0632, -0.4753) TC(0.695865, 0.249094)
V1: P(-0.094507, 0.308974, 3.88192) N(-0.3959, -0.7539, -0.5243) TC(0.81417, 0.39744)
V2: P(-0.344838, 0.383882, 4.31575) N(-0.7252, -0.686, -0.0588) TC(0.690684, 0.387319)
V3: P(0.353332, 0.537095, 4.26667) N(0.8775, 0.0632, -0.4753) TC(0.690684, 0.387319)
V4: P(0.103001, 0.308974, 3.88192) N(0.3959, -0.7539, -0.5243) TC(0.808475, 0.256381)
V5: P(0.103001, 0.462187, 3.83284) N(0.4003, 0.4322, -0.8081) TC(0.81417, 0.39744)
V6: P(0.256533, 0.828141, 5.93197) N(0, 0.3282, 0.9446) TC(0.695865, 0.249094)
V7: P(0.353332, 0.672926, 5.98865) N(0.5685, -0.4122, 0.712) TC(0.81417, 0.39744)
V8: P(0.353332, 0.828141, 5.93197) N(0.7107, 0.2309, 0.6645) TC(0.690684, 0.387319)
V9: P(0.256533, 5.23487, 4.47842) N(0, 0.8739, 0.4862) TC(0.695865, 0.249094)
V10: P(0.353332, 0.828141, 5.93197) N(0.7107, 0.2309, 0.6645) TC(0.81417, 0.39744)
V11: P(0.353332, 5.23487, 4.47842) N(0.5817, 0.7107, 0.3954) TC(0.690684, 0.387319)
V12: P(0.256533, 0.537095, 4.26667) N(0, 0.5264, -0.8502) TC(0.697427, 0.249094)
V13: P(0.353332, 4.87047, 2.96847) N(0.5745, 0.4077, -0.7097) TC(0.81417, 0.39744)
V14: P(0.353332, 0.537095, 4.26667) N(0.8775, 0.0632, -0.4753) TC(0.692246, 0.387319)
V15: P(0.256533, 0.537095, 4.26667) N(0, 0.5264, -0.8502) TC(0.690684, 0.387319)
V16: P(0.103001, 0.462187, 3.83284) N(0.4003, 0.4322, -0.8081) TC(0.808475, 0.256381)
V17: P(0.075617, 0.462187, 3.83284) N(0, 0.5183, -0.8552) TC(0.81417, 0.39744)
V18: P(0.256533, 0.383882, 4.31575) N(0, -0.9854, 0.1702) TC(0.695865, 0.249094)
V19: P(0.103001, 0.308974, 3.88192) N(0.3959, -0.7539, -0.5243) TC(0.81417, 0.39744)
V20: P(0.353332, 0.383882, 4.31575) N(0.7252, -0.686, -0.0588) TC(0.690684, 0.387319)
V21: P(0.075617, 0.308974, 3.88192) N(0, -0.8552, -0.5183) TC(0.695865, 0.249094)
V22: P(0.103001, 0.462187, 3.83284) N(0.4003, 0.4322, -0.8081) TC(0.81417, 0.39744)
V23: P(0.103001, 0.308974, 3.88192) N(0.3959, -0.7539, -0.5243) TC(0.690684, 0.387319)
V24: P(0.256533, 0.828141, 5.93197) N(0, 0.3282, 0.9446) TC(0.690684, 0.387319)
V25: P(-0.242422, 0.672926, 5.98865) N(0, -0.501, 0.8654) TC(0.808475, 0.256381)
V26: P(0.256533, 0.672926, 5.98865) N(0, -0.501, 0.8654) TC(0.81417, 0.39744)
V27: P(-0.344839, 0.828141, 5.93197) N(-0.7107, 0.2309, 0.6645) TC(0.695865, 0.249094)
V28: P(-0.242422, 0.672926, 5.98865) N(0, -0.501, 0.8654) TC(0.81417, 0.39744)
V29: P(-0.242422, 0.828141, 5.93197) N(0, 0.3282, 0.9446) TC(0.690684, 0.387319)
V30: P(0.256533, 5.23487, 4.47842) N(0, 0.8739, 0.4862) TC(0.690684, 0.387319)
V31: P(-0.242422, 0.828141, 5.93197) N(0, 0.3282, 0.9446) TC(0.808475, 0.256381)
V32: P(0.256533, 0.828141, 5.93197) N(0, 0.3282, 0.9446) TC(0.81417, 0.39744)
V33: P(-0.344839, 5.23487, 4.47842) N(-0.5817, 0.7107, 0.3954) TC(0.695865, 0.249094)
V34: P(-0.242422, 0.828141, 5.93197) N(0, 0.3282, 0.9446) TC(0.81417, 0.39744)
V35: P(-0.242422, 5.23487, 4.47842) N(0, 0.8739, 0.4862) TC(0.690684, 0.387319)
V36: P(-0.242421, 0.537095, 4.26667) N(0, 0.5264, -0.8502) TC(0.700552, 0.257427)
V37: P(0.256533, 4.87047, 2.96847) N(0, 0.4981, -0.8671) TC(0.803232, 0.393273)
V38: P(0.256533, 0.537095, 4.26667) N(0, 0.5264, -0.8502) TC(0.704746, 0.385236)
V39: P(-0.344838, 0.537095, 4.26667) N(-0.8775, 0.0632, -0.4753) TC(0.69899, 0.249094)
V40: P(-0.242422, 4.87047, 2.96847) N(0, 0.4981, -0.8671) TC(0.81417, 0.39744)
V41: P(-0.242421, 0.537095, 4.26667) N(0, 0.5264, -0.8502) TC(0.693809, 0.387319)
V42: P(-0.242421, 0.537095, 4.26667) N(0, 0.5264, -0.8502) TC(0.695865, 0.249094)
V43: P(-0.094507, 0.462187, 3.83284) N(-0.4003, 0.4322, -0.8081) TC(0.81417, 0.39744)
V44: P(-0.344838, 0.537095, 4.26667) N(-0.8775, 0.0632, -0.4753) TC(0.690684, 0.387319)
V45: P(-0.242421, 0.537095, 4.26667) N(0, 0.5264, -0.8502) TC(0.690684, 0.387319)
V46: P(0.075617, 0.462187, 3.83284) N(0, 0.5183, -0.8552) TC(0.808475, 0.256381)
V47: P(-0.065534, 0.462187, 3.83284) N(0, 0.5183, -0.8552) TC(0.81417, 0.39744)
V48: P(-0.242421, 0.383882, 4.31575) N(0, -0.9854, 0.1702) TC(0.695865, 0.249094)
V49: P(0.075617, 0.308974, 3.88192) N(0, -0.8552, -0.5183) TC(0.81417, 0.39744)
V50: P(0.256533, 0.383882, 4.31575) N(0, -0.9854, 0.1702) TC(0.690684, 0.387319)
V51: P(-0.242421, 0.383882, 4.31575) N(0, -0.9854, 0.1702) TC(0.690684, 0.387319)
V52: P(-0.094507, 0.308974, 3.88192) N(-0.3959, -0.7539, -0.5243) TC(0.808475, 0.256381)
V53: P(-0.065534, 0.308974, 3.88192) N(0, -0.8552, -0.5183) TC(0.81417, 0.39744)
V54: P(-0.065534, 0.308974, 3.88192) N(0, -0.8552, -0.5183) TC(0.695865, 0.249094)
V55: P(0.075617, 0.462187, 3.83284) N(0, 0.5183, -0.8552) TC(0.81417, 0.39744)
V56: P(0.075617, 0.308974, 3.88192) N(0, -0.8552, -0.5183) TC(0.690684, 0.387319)
V57: P(-0.094507, 0.308974, 3.88192) N(-0.3959, -0.7539, -0.5243) TC(0.695865, 0.249094)
V58: P(-0.065534, 0.462187, 3.83284) N(0, 0.5183, -0.8552) TC(0.81417, 0.39744)
V59: P(-0.065534, 0.308974, 3.88192) N(0, -0.8552, -0.5183) TC(0.690684, 0.387319)
V60: P(0.353332, 0.828141, 5.93197) N(0.7107, 0.2309, 0.6645) TC(0.695865, 0.249094)
V61: P(0.353332, 0.649905, 5.85541) N(0.7071, -0.6968, 0.1204) TC(0.81417, 0.39744)
V62: P(0.353332, 0.804961, 5.79933) N(1, 0, 0) TC(0.690684, 0.387319)
V63: P(0.353332, 5.23487, 4.47842) N(0.5817, 0.7107, 0.3954) TC(0.434427, 0.24411)
V64: P(0.353332, 0.804961, 5.79933) N(1, 0, 0) TC(0.497532, 0.376456)
V65: P(0.353332, 5.20585, 4.35816) N(0.7071, 0.6874, -0.1659) TC(0.417246, 0.372736)
V66: P(-0.344839, 0.828141, 5.93197) N(-0.7107, 0.2309, 0.6645) TC(0.690684, 0.387319)
V67: P(-0.344839, 0.649905, 5.85541) N(-0.7071, -0.6968, 0.1204) TC(0.808475, 0.256381)
V68: P(-0.344839, 0.672926, 5.98865) N(-0.5685, -0.4122, 0.712) TC(0.81417, 0.39744)
V69: P(-0.344839, 5.23487, 4.47842) N(-0.5817, 0.7107, 0.3954) TC(0.417246, 0.372736)
V70: P(-0.344839, 0.804961, 5.79933) N(-1, 0, 0) TC(0.491838, 0.235397)
V71: P(-0.344839, 0.828141, 5.93197) N(-0.7107, 0.2309, 0.6645) TC(0.497532, 0.376456)
V72: P(0.256533, 0.649905, 5.85541) N(0, -0.9854, 0.1702) TC(0.695865, 0.249094)
V73: P(0.353332, 0.672926, 5.98865) N(0.5685, -0.4122, 0.712) TC(0.81417, 0.39744)
V74: P(0.256533, 0.672926, 5.98865) N(0, -0.501, 0.8654) TC(0.690684, 0.387319)
V75: P(0.256533, 5.23487, 4.47842) N(0, 0.8739, 0.4862) TC(0.695865, 0.249094)
V76: P(0.353332, 5.20585, 4.35816) N(0.7071, 0.6874, -0.1659) TC(0.81417, 0.39744)
V77: P(0.256533, 5.20585, 4.35816) N(-0.3184, 0.8008, -0.5072) TC(0.690684, 0.387319)
V78: P(-0.242422, 0.649905, 5.85541) N(0, -0.9854, 0.1702) TC(0.695865, 0.249094)
V79: P(0.256533, 0.672926, 5.98865) N(0, -0.501, 0.8654) TC(0.81417, 0.39744)
V80: P(-0.242422, 0.672926, 5.98865) N(0, -0.501, 0.8654) TC(0.690684, 0.387319)
V81: P(-0.344839, 0.649905, 5.85541) N(-0.7071, -0.6968, 0.1204) TC(0.695865, 0.249094)
V82: P(-0.242422, 0.672926, 5.98865) N(0, -0.501, 0.8654) TC(0.81417, 0.39744)
V83: P(-0.344839, 0.672926, 5.98865) N(-0.5685, -0.4122, 0.712) TC(0.690684, 0.387319)
V84: P(-0.242422, 5.23487, 4.47842) N(0, 0.8739, 0.4862) TC(0.695865, 0.249094)
V85: P(0.256533, 5.20585, 4.35816) N(-0.3184, 0.8008, -0.5072) TC(0.81417, 0.39744)
